x,y
7.2625294,23.787588
2.6445055,9.9335165
8.580594,27.741783
7.3610044,24.083014
6.4119177,21.235752
5.587676,18.763027
2.1371646,8.411493
8.660338,27.981014
8.835849,28.507545
5.284324,17.852972
9.364745,30.094234
8.878981,28.636942
3.1722875,11.516863
8.513957,27.54187
2.4846272,9.453882
0.3929597,3.1788793
5.5893335,18.768002
1.2785965,5.8357897
6.6676183,22.002855
9.504162,30.512486
1.8207014,7.462104
6.1608295,20.482489
0.8948469,4.6845407
3.2863169,11.858951
3.635624,12.906872
8.715676,28.14703
2.5013213,9.503963
8.730201,28.190601
3.2385182,11.715555
5.981087,19.943262
5.465173,18.39552
0.2442491,2.7327473
8.397369,27.192108
1.8458527,7.537558
6.671564,22.014692
9.312319,29.936956
3.4704356,12.411306
5.9099073,19.729721
2.145449,8.436347
3.6109061,12.832718
5.854561,19.563683
1.4563257,6.368977
7.7934866,25.380459
5.94248,19.82744
2.7873385,10.362016
8.103493,26.310478
4.110331,14.330994
8.029955,26.089865
1.6281754,6.8845263
9.028343,29.08503
8.082298,26.246895
3.4007912,12.2023735
4.6046586,15.813976
6.786579,22.359737
6.0625553,20.187666
3.410644,12.231932
1.0815924,5.244777
5.6741266,19.02238
0.5030048,3.5090144
2.8394234,10.5182705
1.3878977,6.1636934
9.277695,29.833084
9.321976,29.965927
6.642392,21.927177
3.4747558,12.424267
5.884411,19.653233
6.482665,21.447994
8.341698,27.025093
9.686728,31.060183
0.32556236,2.976687
4.58055,15.741651
7.4671326,24.401398
5.8720646,19.616194
1.7131108,7.1393323
7.320238,23.960714
8.4478,27.3434
9.261355,29.784065
2.5169408,9.550822
0.54134846,3.6240454
4.7487473,16.246243
7.9835043,25.950512
5.183863,17.55159
2.6732473,10.019742
8.949922,28.849766
1.899603,7.698809
9.705673,31.11702
8.310062,26.930187
4.2714734,14.814421
7.4095345,24.228603
5.4238567,18.27157
5.05709,17.171268
3.9334555,13.800366
3.9704168,13.91125
6.1646724,20.494017
3.3703744,12.111123
8.154264,26.462793
5.8637667,19.591301
2.3136008,8.940803
0.16200781,2.4860234
1.7771858,7.3315573
3.0192847,11.057854
1.4770144,6.431043
9.24992,29.74976
8.985664,28.956993
0.8634919,4.5904756
0.28695583,2.8608675
8.974342,28.923027
1.6242665,6.8727994
2.7833123,10.349937
0.059264302,2.177793
9.571521,30.714561
8.863806,28.591417
4.1066113,14.319834
4.323988,14.971964
9.182845,29.548534
3.697081,13.091244
2.8884685,10.665405
4.649618,15.948854
8.084673,26.254019
4.6687703,16.006311
7.2945666,23.8837
5.149869,17.449608
0.15746355,2.4723907
3.7529368,13.25881
9.188775,29.566326
5.095392,17.286177
9.485257,30.455772
6.0995774,20.298733
8.514362,27.543087
2.1862876,8.558863
7.907157,25.72147
7.963841,25.891523
8.2169895,26.650969
7.338849,24.016548
7.3567533,24.07026
2.2756724,8.827017
7.458783,24.37635
0.89751244,4.6925373
3.8549328,13.564798
9.552462,30.657385
4.5385838,15.615751
2.6273012,9.881904
9.404179,30.212536
6.0328617,20.098585
5.742465,19.227394
5.8314657,19.494396
4.01245,14.037351
2.6276903,9.883071
2.9356022,10.806807
3.6628795,12.988638
4.302335,14.907004
2.436214,9.308641
9.362425,30.087275
1.8768632,7.6305895
3.1931543,11.579463
1.8370581,7.511174
8.294229,26.882687
2.659319,9.977957
8.942858,28.828573
9.48753,30.46259
3.9552455,13.865736
4.0406804,14.122042
2.272073,8.816219
8.689571,28.068714
4.829676,16.489029
6.0875583,20.262674
9.63994,30.91982
4.5225534,15.56766
9.919072,31.757217
0.39590895,3.187727
5.1820226,17.546068
6.7013903,22.104172
2.8542697,10.562809
2.2689052,8.806715
5.9424887,19.827465
9.373187,30.11956
3.697114,13.091342
3.7577696,13.273309
6.330128,20.990385
7.8780613,25.634184
5.6793556,19.038067
0.91397524,4.7419257
1.1008835,5.3026505
1.0125422,5.0376267
3.5603733,12.68112
5.11725,17.35175
8.425197,27.275589
2.4708855,9.412657
1.4389443,6.316833
8.207561,26.62268
8.949379,28.848137
2.1057363,8.317209
3.080796,11.242388
5.894046,19.682137
5.325625,17.976875
2.431295,9.293884
4.632754,15.898262
7.10404,23.31212
2.9905844,10.971753
7.65693,24.97079
3.1521196,11.456359
6.666669,22.000008
4.449153,15.347459
6.535966,21.607899
0.008585453,2.0257564
0.12490332,2.37471
9.80636,31.41908
9.773177,31.31953
3.8941364,13.682409
7.195716,23.587147
8.5299425,27.589828
1.7667067,7.3001204
7.038739,23.116219
1.1393875,5.4181623
5.5698366,18.70951
2.458219,9.374657
1.0671741,5.2015224
6.276973,20.830917
7.0650663,23.195198
1.2030017,5.609005
6.692421,22.077263
3.3612287,12.083686
1.3961768,6.1885304
2.3044682,8.913404
7.72705,25.181149
0.2442342,2.7327027
3.6616576,12.984973
3.4214015,12.264204
3.465886,12.397658
3.1089163,11.326749
0.5450803,3.635241
8.968973,28.90692
0.7668257,4.300477
5.7874374,19.362312
6.6776032,22.03281
2.1948028,8.584408
4.7043076,16.112923
2.7538614,10.261584
8.075912,26.227737
1.3992435,6.1977305
3.7201662,13.160499
6.159899,20.479698
7.042804,23.12841
8.145966,26.437897
6.1341343,20.402403
1.720283,7.160849
1.4567506,6.3702517
1.9174039,7.7522116
1.7421293,7.226388
9.819141,31.457424
8.954666,28.863998
5.933457,19.800371
7.2219667,23.665901
1.4026147,6.2078443
8.841517,28.524551
0.47620833,3.428625
2.036755,8.110266
7.0790176,23.237053
6.2606263,20.78188
1.5345371,6.603611
2.4857414,9.457224
8.430656,27.29197
0.25475502,2.764265
5.6680307,19.004093
3.1667929,11.500379
3.446527,12.339581
9.772166,31.316498
4.2383285,14.714985
5.206287,17.61886
0.8396679,4.519004
5.761508,19.284523
7.3980284,24.194084
9.65947,30.978409
7.9749336,25.9248
8.498887,27.496662
7.0739384,23.221815
8.122073,26.366219
3.3920455,12.176136
3.850149,13.5504465
8.525246,27.575737
4.1131754,14.339526
1.1854821,5.5564466
0.8478856,4.543657
7.5720334,24.7161
1.637246,6.911738
1.549176,6.6475277
2.718885,10.156654
9.230515,29.691544
7.6134872,24.840462
9.893243,31.67973
0.20279348,2.6083803
7.994693,25.984077
3.8328023,13.498407
8.40652,27.219559
6.9320717,22.796215
8.387575,27.162725
0.6829566,4.0488696
5.6182675,18.854803
2.9784842,10.935452
0.4671985,3.4015956
8.143026,26.42908
5.2819242,17.845772
2.0003474,8.001042
0.7939249,4.381775
1.2175983,5.652795
9.171511,29.514532
6.2416053,20.724815
7.8067346,25.420204
3.9440794,13.832238
4.586624,15.759872
9.839001,31.517002
7.7604766,25.28143
2.9040432,10.71213
6.475596,21.426788
6.2937202,20.88116
5.266821,17.800463
2.4988823,9.496647
3.1103354,11.331006
8.771859,28.315578
1.2641972,5.7925916
7.4648213,24.394464
9.71379,31.141369
9.2329855,29.698956
1.9026136,7.707841
5.712233,19.1367
4.9163094,16.748928
2.7733946,10.320184
8.635455,27.906364
6.745274,22.235823
3.4961748,12.488524
9.441947,30.32584
2.811035,10.4331045
7.972316,25.916946
5.6691513,19.007454
5.9796247,19.938873
5.581911,18.745733
6.1340885,20.402266
7.89027,25.67081
2.193154,8.579462
5.1110353,17.333107
1.9895691,7.968707
4.407689,15.223067
0.14877379,2.4463215
0.24333179,2.7299953
9.100483,29.301449
8.884031,28.652094
2.1209466,8.36284
1.2031084,5.6093254
7.9911304,25.97339
4.527092,15.581276
4.715553,16.146658
9.926814,31.780441
3.7345748,13.203724
2.1323538,8.397061
0.17691493,2.5307448
2.5835109,9.750532
1.8888193,7.666458
3.0489326,11.146797
1.3583201,6.07496
5.1894693,17.568409
6.093484,20.280453
7.683928,25.051785
7.8681564,25.60447
6.287468,20.862404
2.110929,8.332787
6.1348085,20.404427
7.586248,24.758743
3.015699,11.047096
1.8842363,7.652709
1.7934841,7.380452
9.071609,29.214825
3.8969665,13.690899
6.6728187,22.018456
9.238607,29.715822
6.75404,22.26212
1.9787675,7.9363027
7.5555487,24.666645
6.895173,22.68552
6.5243683,21.573105
9.972582,31.917746
1.7586023,7.275807
2.294447,8.883341
5.124614,17.37384
7.4814696,24.444408
4.2241054,14.672316
2.3460293,9.038088
2.209062,8.627186
2.7550955,10.265286
0.5959594,3.7878783
3.901784,13.705352
0.12556553,2.3766966
4.4382434,15.31473
3.0269206,11.080762
6.6441627,21.932487
8.284945,26.854834
5.031495,17.094486
6.728391,22.185173
3.5961227,12.788368
7.783118,25.349354
8.091189,26.273567
8.469928,27.409782
6.4845443,21.453632
7.9595904,25.87877
7.171285,23.513855
8.92399,28.77197
7.9832215,25.949665
1.4676499,6.40295
1.0450029,5.135009
7.1339483,23.401844
9.235934,29.707802
3.7526221,13.257866
7.5128436,24.53853
5.907066,19.721197
4.7666388,16.299915
8.547785,27.643354
6.0609317,20.182795
2.7026777,10.108033
3.2057114,11.617134
3.9721222,13.916367
7.5159187,24.547756
7.858727,25.576181
8.51293,27.53879
6.3254237,20.97627
9.667426,31.002277
4.69339,16.08017
4.4050746,15.215223
6.9059668,22.7179
0.39515197,3.1854558
8.204802,26.614405
3.3757324,12.127197
3.7119775,13.135933
1.2252492,5.6757474
7.499537,24.498611
9.435278,30.305834
6.2244964,20.673489
2.310875,8.932625
3.5942245,12.782673
0.9394479,4.8183436
0.5064684,3.5194054
5.7273684,19.182106
8.395451,27.186352
1.5862709,6.758813
0.39754152,3.1926246
4.6172333,15.8517
2.1682978,8.504893
5.845194,19.535582
1.8490332,7.5470996
6.3190613,20.957184
8.0068865,26.02066
1.2723112,5.8169336
3.548013,12.644039
4.154028,14.462084
0.23099065,2.692972
7.926116,25.778347
1.4487791,6.3463373
4.291197,14.87359
4.417119,15.251357
2.5248356,9.574507
5.095845,17.287537
6.117494,20.352482
5.2527184,17.758156
7.206142,23.618425
3.5228138,12.568441
0.1297921,2.3893762
2.5568776,9.670633
4.4210625,15.263187
0.7902831,4.370849
0.65656304,3.9696891
8.77479,28.32437
7.3056884,23.917065
0.03366947,2.1010084
9.09747,29.292412
3.8173633,13.452089
0.04750371,2.1425111
8.285091,26.855274
0.014970899,2.0449128
6.229001,20.687004
3.5497885,12.649365
6.775234,22.325703
8.777551,28.332653
6.9291472,22.787441
5.88078,19.642342
6.280447,20.841341
7.775932,25.327795
1.9466001,7.8398004
4.3885765,15.1657295
9.132687,29.39806
4.029081,14.087242
0.06575346,2.1972604
1.3138235,5.94147
7.436884,24.310652
5.564894,18.694683
6.7031116,22.109335
8.616992,27.850975
5.9298296,19.78949
6.8811793,22.643538
5.859231,19.577694
1.4637572,6.3912716
1.7608255,7.2824764
5.4272375,18.281712
2.030301,8.090903
6.320045,20.960135
7.677598,25.032795
5.0376616,17.112984
5.5560637,18.66819
6.3684516,21.105354
8.967858,28.903576
8.021608,26.064825
0.223791,2.671373
8.471922,27.415766
3.7504249,13.251274
2.8679788,10.603936
5.8952494,19.68575
6.2119484,20.635845
5.4490623,18.347187
7.7558846,25.267654
1.4846307,6.453892
8.681667,28.045002
1.5425122,6.627537
3.0280828,11.084249
2.456427,9.369282
5.314662,17.943985
3.8973408,13.692022
